director_id,director_firstName,director_lastName
1,Richard,Finn
2,Tim,Maltby
3,Fernando,Lebrija
4,Gabe,Ibáñez
5,Rodrigo,Toro
6,Francisco,Schultz
7,Henrik Ruben,Genz
8,Daniel,Alfredson
9,Tilak,Shetty
10,Gaspar,Noé
11,Tom,O'Brien
12,Antoine,Bardou-Jacquet
13,Brad,Anderson
14,Austin,Stark
15,Hannah,Fidell
16,Sopon,Sukdapisit
17,Kevin R.,Adams
18,Joe,Ksander
19,Ian,Samuels
20,Franck,Ribière
21,Daniele,Thompson
22,Anubhav,Sinha
23,Tharun,Bhascker
24,Tom,Gianas
25,Ross R.,Shuman
26,Rajkumar,Hirani
27,Robert,Osman
28,Nathanael,Wiseman
29,Jon,Spira
30,Mez,Tharatorn
31,Adisorn,Tresirikasem
32,Banjong,Pisanthanakun
33,Paween,Purikitpanya
34,Songyos,Sugmakanan
35,Parkpoom,Wongpoom
36,Visute,Poolvoralaks
37,Chayanop,Boonprakob
38,Susan,Johnson
39,Lynn,Shelton
40,Farhan,Alam
41,Chad,Archibald
42,Brian,Baugh
43,A. L.,Vijay
44,Ryan,Coogler
45,Ben,Palmer
46,Chris,Howe
47,Ken,Kwapis
48,Park,In-je
49,Brian,McGinn
50,Jesse V.,Johnson
51,Mahsun,Kırmızıgül
52,Monique,Gardenberg
53,Mike,Flanagan
54,Ritesh,Batra
55,William,Lau
56,Brian De,Palma
57,Rizal,Mantovani
58,Han,Yan
59,Jeremy,Saulnier
60,Raditya,Dika
61,Rocky,Soraya
62,Sunil,Soraya
63,Gerardo,Olivares
64,Gupse,Özay
65,Jim,Mickle
66,Koji,Morimoto
67,Michael,Arias
68,Masaru,Matsumoto
69,Arthell,Isom
70,Henry,Thurlow
71,Takanobu,Mizuno
72,Elsa,Nakamichi
73,Hajime,Sasaki
74,Shinji,Takagi
75,Chi Fat,Chan
76,Nabil,Ayouch
77,Rob,LaDuca
78,Robert C.,Ramirez
79,Mangesh,Hadawale
80,Wong Kar,Wai
81,Rob,Cohen
82,Louis J.,Horvitz
83,Linda,Saffire
84,Adam,Schlesinger
85,Clay,Tweel
86,Le Van,Kiet
87,Eric,Summer
88,Éric,Warin
89,B. V. Nandini,Reddy
90,Mario Van,Peebles
91,Ava,DuVernay
92,Benjamin,Turner
93,Michael J.,Bassett
94,Troy,Miller
95,Tan,Bing
96,Warren P.,Sonoda
97,Álex de la,Iglesia
98,Rahul,Ravindran
99,Archie,Borders
100,Jon,Shenk
101,Bobcat,Goldthwait
102,Deepti,Naval
103,Morgan,Neville
104,Anthony,Byrne
105,Chris,Moukarbel
106,Ana Lily,Amirpour
107,Alex,Winter
108,Kemi,Adetiba
109,Toka,McBaror
110,Gilles,Paquet-Brenner
111,Niyi,Akinmolayan
112,Rashida,Jones
113,Alan,Hicks
114,Scott,Aukerman
115,Amara,Cash
116,Kiko Cruz,Claverol
117,Patricia,Font
118,Bedran,Güzel
119,Chun,Wong
120,Coerte,Voorhees
121,John,Voorhees
122,Ham,Tran
123,Feng,Xiaogang
124,Gary Michael,Schultz
125,Liv,Ullmann
126,Sandeep Reddy,Vanga
127,Jacques,Perrin
128,Jacques,Cluzaud
129,Justin,Benson
130,Aaron,Moorhead
131,Michael,Bonfiglio
132,Zack,Whedon
133,Eric,Stoltz
134,Conrad,Helten
135,Teo,Konuralp
136,Chris,Perkel
137,Cheh,Chang
138,Manny,Rodriguez
139,Robert,Eggers
140,Chuck,Russell
141,John Erick,Dowdle
142,Edgar,Wright
143,Tony,Elliott
144,Louis,C.K.
145,Tim,Skousen
146,Tom,Donahue
147,Michèle,Ohayon
148,Timothy Woodward,Jr.
149,Nia,Dinata
150,Mark,O'Connor
151,Ajithkumar,Ajithkumar
152,Lucky,Kuswandi
153,Riri,Riza
154,Vijay,Milton
155,Santwana,Bardoloi
156,Atanu,Ghosh
157,Amitava,Bhattacharya
158,Partha,Chakraborty
159,Arie,Azis
160,Angelina,Jolie
161,Pavel,Parkhomenko
162,Azfar,Jafri
163,R. Ellis,Frazier
164,Mark,Tonderai
165,Roman,Atwood
