show_id,type_id,date_added_id,release_year_id,rating_id,duration
81145628,1,4270,68,1,90
80125979,1,3539,66,2,99
70304989,1,3539,63,3,110
80164077,1,3539,66,4,60
70304990,1,3539,63,3,90
70299204,1,3539,64,3,95
80057969,1,3539,64,5,135
80060297,1,3539,63,2,98
80046728,1,3539,64,3,96
70304988,1,3539,63,6,113
80057700,1,3539,64,3,90
80045922,1,2808,64,5,80
70241607,1,3903,60,4,112
80988892,1,3903,67,1,106
80239639,1,3903,67,6,106
80159586,1,3903,67,4,102
80152447,1,3538,65,3,114
81154455,1,4267,68,4,125
81052275,1,4267,67,2,133
80058026,1,3902,64,3,86
70303496,1,3902,63,2,146
80162141,1,3537,64,4,79
80095641,1,3172,64,1,102
80159880,1,3901,61,2,122
81016044,1,3901,58,2,126
80158838,1,3901,63,2,116
81016045,1,3901,65,1,135
70142798,1,3901,58,4,125
70062814,1,3901,53,4,96
80158839,1,3901,60,4,130
80147760,1,3536,65,2,98
80177405,1,3536,66,4,70
81160036,1,4265,65,2,128
81173255,1,4265,66,4,88
81078908,1,4265,68,7,108
81155784,1,4265,68,2,93
80201906,1,3900,67,6,135
80052612,1,3900,64,3,88
81054495,1,4291,68,4,64
70212504,1,3926,61,7,107
80187061,1,3561,66,4,130
80198585,1,3899,67,4,96
70233894,1,3925,59,5,112
81011955,1,3925,67,4,111
80128722,1,3560,66,4,103
80104068,1,3560,66,2,103
80019931,1,2829,64,8,72
80200087,1,4289,68,3,89
81002850,1,3924,61,2,126
81004470,1,3924,67,4,130
80157072,1,3924,67,4,126
81002864,1,3924,64,1,127
81016750,1,3924,67,4,108
81002866,1,3924,62,2,163
81132443,1,4288,67,1,102
80231903,1,4288,68,4,116
81012295,1,3923,65,2,95
80060037,1,3558,64,4,104
60003155,1,1366,49,1,75
81177238,1,4287,68,2,133
70270775,1,4287,62,6,108
80215923,1,3922,67,6,103
80151483,1,3557,66,4,82
80173625,1,3557,65,4,94
81075519,1,4286,68,4,97
80166318,1,4286,65,7,89
81186758,1,4286,68,2,146
81186757,1,4286,68,2,146
80108976,1,4286,65,3,130
80208155,1,3921,67,7,110
80162144,1,3556,65,4,91
81053953,1,4285,68,3,106
81074113,1,4285,68,4,58
80992496,1,3920,66,4,111
70304191,1,3555,63,5,112
80103311,1,3555,66,4,102
81176200,1,4284,68,4,152
80208906,1,4284,67,4,87
80106966,1,3189,65,4,78
81080769,1,4283,58,2,121
70267838,1,3918,62,6,91
80211380,1,3918,67,4,101
80196586,1,3553,66,4,101
80099204,1,3553,65,3,119
80059432,1,2822,64,6,83
81172721,1,4282,67,4,182
81172727,1,4282,67,4,106
70153543,1,4282,59,6,102
81172728,1,4282,66,2,98
80102952,1,3917,67,4,124
80243600,1,4281,68,4,83
81122669,1,4281,68,4,82
81000389,2,4281,68,4,1
81132439,1,4281,67,2,111
80150502,1,3916,65,4,102
80119815,1,3186,63,2,87
80203776,1,3533,65,2,116
80143797,1,3533,65,2,139
80161931,1,3533,65,3,101
80017275,1,2802,63,6,130
81107545,1,4280,68,4,171
70118953,1,4280,58,9,84
80190449,1,3915,66,4,112
80163156,1,3550,66,2,62
80149143,1,4279,65,3,112
80987075,1,3914,67,2,103
80192815,1,3549,66,10,64
80066798,1,2818,64,1,82
81147293,1,4278,68,2,80
80991316,1,4278,68,4,88
80190588,1,4278,66,2,124
70124316,1,4278,31,3,104
70229037,1,4278,61,2,76
80037280,1,3913,64,3,92
80058248,1,4277,65,3,91
70307661,1,3912,63,3,93
70117312,1,3912,59,6,112
80092885,1,3182,65,4,89
80108371,1,3182,65,4,60
70129452,1,3182,59,,84
81030342,1,4276,68,1,64
70054723,1,4276,55,2,94
81131761,1,4276,68,4,86
81016326,1,3911,60,2,113
80227777,1,3911,65,4,92
81018233,1,3911,67,2,153
81016317,1,3911,66,1,111
81016337,1,3911,54,2,141
81018234,1,3911,67,4,128
81018235,1,3911,66,2,117
81018236,1,3911,66,2,100
81018237,1,3911,66,2,112
81018238,1,3911,66,4,110
80067522,1,3546,66,4,137
80192149,1,3546,62,2,108
80142637,1,3546,65,2,132
80192014,1,3546,66,2,87
